,proper_name,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,year,gender,party_group,government,age,speeches_count
9534,Chloe Smith,11,0,14,33,3,5,1,9,2017,Female,Conservative,True,34.0,76
9610,Chris Bryant,146,7,81,38,7,14,14,4,2017,Male,Labour,False,55.0,311
9921,Chris Davies,7,1,6,19,5,16,20,11,2017,Male,Conservative,True,49.0,85
10006,Chris Elmore,13,5,7,15,6,8,18,3,2017,Male,Labour,False,33.0,75
10081,Chris Evans,8,0,2,5,0,10,7,6,2017,Male,Labour,False,39.0,38
10119,Chris Grayling,31,5,25,47,54,9,225,35,2017,Male,Conservative,True,54.0,431
10550,Chris Green,0,3,2,13,8,4,15,6,2017,Male,Conservative,True,43.0,51
10601,Chris Heaton-Harris,1,0,0,0,0,0,0,0,2017,Male,Conservative,True,49.0,1
10602,Chris Law,5,1,2,10,0,20,4,2,2017,Male,SNP,False,47.0,44
10646,Chris Matheson,19,5,10,14,11,10,16,15,2017,Male,Labour,False,49.0,100
10746,Chris Philp,3,3,10,10,5,1,4,7,2017,Male,Conservative,True,40.0,43
10789,Chris Ruane,3,3,1,7,1,1,1,5,2017,Male,Labour,False,58.0,22
10811,Chris Skidmore,24,4,40,22,18,6,0,2,2017,Male,Conservative,True,35.0,116
10927,Chris Stephens,28,1,20,8,14,5,12,22,2017,Male,SNP,False,43.0,110
11037,Chris White,0,0,3,1,2,5,3,7,2017,Male,Conservative,True,49.0,21
11058,Chris Williamson,3,4,0,1,1,0,6,6,2017,Male,Labour,False,60.0,21
11079,Christina Rees,4,2,1,6,5,3,6,4,2017,Female,Labour,False,62.0,31
11110,Christine Jardine,12,4,8,14,3,0,3,1,2017,Female,Liberal Democrat,False,56.0,45
11155,Christopher Chope,17,2,79,9,4,0,9,1,2017,Male,Conservative,True,69.0,121
11276,Christopher Leslie,45,4,123,106,9,4,8,18,2017,Male,Labour,False,44.0,317
11593,Christopher Pincher,1,0,1,0,2,0,0,0,2017,Male,Conservative,True,48.0,4
11597,Chuka Umunna,19,2,10,27,1,1,0,1,2017,Male,Labour,False,38.0,61
11658,Claire Perry,17,0,14,19,11,9,14,67,2017,Female,Conservative,True,52.0,151
11809,Clive Betts,7,19,23,6,7,3,30,3,2017,Male,Labour,False,67.0,98
11907,Clive Efford,11,12,8,12,2,4,19,10,2017,Male,Labour,False,58.0,78
11985,Clive Lewis,6,1,2,0,6,3,5,6,2017,Male,Labour,False,45.0,29
12014,Colin Clark,3,1,0,10,3,3,3,14,2017,Male,Conservative,True,48.0,37
12051,Colleen Fletcher,1,0,0,0,1,0,1,0,2017,Female,Labour,False,62.0,3
12054,Conor Burns,3,1,0,3,1,1,0,0,2017,Male,Conservative,True,44.0,9
12063,Conor McGinn,13,1,4,17,1,6,8,0,2017,Male,Labour,False,32.0,50
12113,Corri Wilson,1,0,1,1,4,0,1,2,2017,Female,SNP,False,51.0,10
12123,Craig Mackinlay,3,0,0,8,2,1,1,9,2017,Male,Conservative,True,50.0,24
12147,Craig Tracey,1,0,2,1,3,3,11,5,2017,Male,Conservative,True,42.0,26
12173,Craig Whittaker,3,0,4,1,1,6,11,2,2017,Male,Conservative,True,54.0,28
12201,Craig Williams,1,0,3,2,1,7,3,3,2017,Male,Conservative,True,31.0,20
12221,Crispin Blunt,9,2,9,17,6,27,1,5,2017,Male,Conservative,True,56.0,76
12297,Damian Collins,2,0,10,1,0,12,4,2,2017,Male,Conservative,True,42.0,31
12328,Damian Green,53,24,48,56,87,16,32,43,2017,Male,Conservative,True,61.0,359
12687,Damian Hinds,16,5,18,2,41,0,63,14,2017,Male,Conservative,True,47.0,159
12846,Damien Moore,1,1,1,4,3,2,3,1,2017,Male,Conservative,True,37.0,16
12862,Dan Carden,5,7,3,6,6,1,12,6,2017,Male,Labour,False,30.0,46
12908,Dan Jarvis,6,7,7,3,5,8,6,7,2017,Male,Labour,False,44.0,49
12957,Daniel Kawczynski,7,6,3,6,4,12,6,3,2017,Male,Conservative,True,44.0,47
13004,Daniel Poulter,2,1,5,5,8,1,1,3,2017,Male,Conservative,True,38.0,26
13030,Daniel Zeichner,11,4,14,15,9,2,25,5,2017,Male,Labour,False,60.0,85
13115,Danielle Rowley,8,0,3,0,2,0,7,3,2017,Female,Labour,False,27.0,23
13138,Danny Kinahan,12,2,3,20,2,4,5,0,2017,Male,Other,False,58.0,48
13186,Darren Jones,4,0,8,1,1,2,4,3,2017,Male,Labour,False,30.0,23
13209,David Amess,33,9,5,3,15,6,13,3,2017,Male,Conservative,True,64.0,87
13296,David Anderson,42,0,2,16,2,0,0,4,2017,Male,Labour,False,63.0,66
13362,David Burrowes,5,9,10,4,14,9,2,1,2017,Male,Conservative,True,47.0,54
13416,David Crausby,2,0,3,1,0,0,1,0,2017,Male,Labour,False,70.0,7
13423,David Davies,17,3,3,17,2,5,0,5,2017,Male,Conservative,True,46.0,52
13475,David Davis,164,3,186,476,8,7,13,24,2017,Male,Conservative,True,68.0,881
14356,David Drew,18,3,5,9,8,1,11,5,2017,Male,Labour,False,65.0,60
14416,David Duguid,0,0,0,13,0,0,3,3,2017,Male,Conservative,True,46.0,19
14435,David Evennett,1,0,0,0,0,0,0,0,2017,Male,Conservative,True,67.0,1
14436,David Gauke,28,19,23,12,77,0,119,37,2017,Male,Conservative,True,45.0,315
14751,David Hanson,29,12,19,30,14,10,15,13,2017,Male,Labour,False,59.0,142
14893,David Jones,6,0,44,118,2,4,5,11,2017,Male,Conservative,True,64.0,190
15083,David Lammy,18,4,5,7,3,2,4,3,2017,Male,Labour,False,44.0,46
15129,David Lidington,91,23,247,80,88,48,53,35,2017,Male,Conservative,True,60.0,665
15794,David Linden,23,4,7,16,7,7,11,7,2017,Male,SNP,False,27.0,82
15876,David Mackintosh,1,0,0,1,6,2,11,0,2017,Male,Conservative,True,37.0,21
15897,David Morris,9,5,12,4,6,2,12,6,2017,Male,Conservative,True,51.0,56
15953,David Mowat,7,9,6,0,37,0,0,5,2017,Male,Conservative,True,59.0,64
16017,David Mundell,9,3,16,91,11,3,10,19,2017,Male,Conservative,True,54.0,162
16179,David Nuttall,15,3,62,15,5,9,16,12,2017,Male,Conservative,True,54.0,137
16316,David Rutley,2,3,4,8,4,4,5,7,2017,Male,Conservative,True,55.0,37
16353,David Simpson,4,1,0,6,3,1,0,2,2017,Male,Other,False,57.0,17
16370,David Tredinnick,6,0,6,0,3,1,8,0,2017,Male,Conservative,True,67.0,24
16394,David Warburton,0,0,0,3,3,1,6,0,2017,Male,Conservative,True,51.0,13
16407,David Winnick,18,1,5,4,0,4,1,0,2017,Male,Labour,False,83.0,33
16440,Dawn Butler,10,0,5,2,1,3,1,4,2017,Female,Labour,False,47.0,26
16466,Debbie Abrahams,24,8,24,1,21,0,25,17,2017,Female,Labour,False,56.0,120
16586,Deidre Brock,9,3,13,37,4,3,2,5,2017,Female,SNP,False,55.0,76
16662,Dennis Skinner,36,2,2,3,2,3,9,5,2017,Male,Labour,False,84.0,62
16724,Derek Thomas,0,5,1,2,5,3,8,3,2017,Male,Conservative,True,44.0,27
16751,Derek Twigg,4,4,4,2,7,2,6,1,2017,Male,Labour,False,57.0,30
16781,Desmond Swayne,38,8,47,39,14,26,16,22,2017,Male,Conservative,True,60.0,210
16991,Diana Johnson,52,15,15,12,19,8,27,9,2017,Female,Labour,False,50.0,157
17148,Diane Abbott,10,9,3,5,4,14,1,2,2017,Female,Labour,False,63.0,48
17196,Dominic Grieve,36,0,143,33,5,2,0,1,2017,Male,Conservative,True,60.0,220
17416,Dominic Raab,22,6,155,44,13,2,2,10,2017,Male,Conservative,True,42.0,254
17670,Douglas Carswell,0,1,2,8,0,1,1,1,2017,Male,Other,False,45.0,14
17684,Douglas Chapman,1,0,0,1,4,5,0,0,2017,Male,SNP,False,62.0,11
17695,Douglas Ross,27,0,5,15,0,1,3,4,2017,Male,Conservative,True,34.0,55
17750,Drew Hendry,26,2,16,31,7,2,23,23,2017,Male,SNP,False,52.0,130
17880,Ed Miliband,13,0,9,12,0,9,7,1,2017,Male,Labour,False,47.0,51
17931,Ed Vaizey,17,0,8,21,0,0,5,3,2017,Male,Conservative,True,48.0,54
17985,Eddie Hughes,11,1,2,2,7,1,9,4,2017,Male,Conservative,True,48.0,37
18022,Edward Argar,6,1,5,13,2,9,9,1,2017,Male,Conservative,True,39.0,46
18068,Edward Davey,7,7,9,5,5,6,2,13,2017,Male,Liberal Democrat,False,51.0,54
18122,Edward Garnier,10,2,11,0,1,1,0,0,2017,Male,Conservative,True,64.0,25
18147,Edward Leigh,33,10,20,50,17,13,9,15,2017,Male,Conservative,True,66.0,167
18314,Edward Timpson,2,21,10,2,12,2,1,0,2017,Male,Conservative,True,43.0,50
18364,Eilidh Whiteford,2,2,3,10,2,7,1,2,2017,Female,SNP,False,47.0,29
18393,Eleanor Laing,216,1,140,2,2,5,5,1,2017,Female,Conservative,True,58.0,372
18765,Eleanor Smith,4,0,1,2,4,1,4,0,2017,Female,Labour,False,60.0,16
18781,Elizabeth Truss,20,17,26,36,122,9,10,57,2017,Female,Conservative,True,41.0,297
19078,Ellie Reeves,9,4,2,1,9,2,3,8,2017,Female,Labour,False,36.0,38
19116,Emily Thornberry,45,0,15,19,4,32,0,9,2017,Female,Labour,False,56.0,124
19240,Emma Dent Coad,6,0,0,0,0,0,5,0,2017,Female,Labour,False,62.0,11
19251,Emma Hardy,8,10,1,1,3,0,4,6,2017,Female,Labour,False,36.0,33
19284,Emma Lewell-Buck,6,7,1,1,7,3,2,6,2017,Female,Labour,False,38.0,33
19317,Emma Little Pengelly,2,1,0,15,1,0,0,0,2017,Female,Other,False,37.0,19
19336,Emma Reynolds,0,0,1,11,0,1,0,0,2017,Female,Labour,False,39.0,13
19349,Eric Pickles,4,0,1,2,0,6,0,0,2017,Male,Conservative,True,64.0,13
19362,Esther McVey,4,4,1,2,2,0,7,1,2017,Female,Conservative,True,49.0,21
19383,Fabian Hamilton,7,0,0,1,0,9,0,4,2017,Male,Labour,False,61.0,21
19404,Faisal Rashid,2,5,1,0,3,4,6,0,2017,Male,Labour,False,44.0,21
19425,Fiona Bruce,12,5,3,3,9,10,7,4,2017,Female,Conservative,True,59.0,53
19478,Fiona Mactaggart,7,6,0,1,8,8,2,4,2017,Female,Labour,False,63.0,36
19514,Fiona Onasanya,10,2,1,2,2,0,3,2,2017,Female,Labour,False,33.0,22
19536,Flick Drummond,3,0,2,1,5,9,4,4,2017,Female,Conservative,True,54.0,28
19564,Frank Field,47,0,34,5,3,0,12,3,2017,Male,Labour,False,74.0,104
19668,Gareth Johnson,5,0,1,7,1,1,1,1,2017,Male,Conservative,True,47.0,17
19685,Gareth Richard Thomas,3,23,5,0,0,0,1,4,2017,Male,Labour,False,49.0,36
19721,Gareth Snell,9,8,11,8,12,0,10,15,2017,Male,Labour,False,31.0,73
19794,Gareth Thomas,2,5,2,5,0,1,1,5,2017,Male,Labour,False,63.0,21
19815,Gary Streeter,1,0,2,1,1,2,1,1,2017,Male,Conservative,True,61.0,9
19824,Gavin Barwell,3,5,22,0,4,0,77,5,2017,Male,Conservative,True,44.0,116
19940,Gavin Newlands,16,3,13,22,10,17,5,6,2017,Male,SNP,False,36.0,92
20032,Gavin Robinson,3,0,2,22,2,0,2,0,2017,Male,Other,False,32.0,31
20063,Gavin Shuker,3,3,3,2,2,5,7,5,2017,Male,Labour,False,35.0,30
20093,Gavin Williamson,9,0,3,1,3,17,0,0,2017,Male,Conservative,True,41.0,33
20126,Geoffrey Clifton-Brown,2,13,8,10,2,4,3,7,2017,Male,Conservative,True,63.0,49
20175,Geoffrey Cox,5,0,19,3,1,1,0,0,2017,Male,Conservative,True,56.0,29
20204,Geoffrey Robinson,7,0,4,5,0,0,2,0,2017,Male,Labour,False,78.0,18
20222,George Eustice,0,0,8,63,14,3,16,38,2017,Male,Conservative,True,45.0,142
20364,George Freeman,3,0,2,7,0,1,0,4,2017,Male,Conservative,True,49.0,17
20381,George Howarth,33,4,21,8,2,3,3,3,2017,Male,Labour,False,67.0,77
20458,George Kerevan,7,2,11,13,2,10,4,37,2017,Male,SNP,False,67.0,86
20544,George Osborne,1,0,0,3,0,1,1,0,2017,Male,Conservative,True,45.0,6
20550,Geraint Davies,8,0,17,33,1,3,7,17,2017,Male,Labour,False,56.0,86
20636,Gerald Howarth,23,1,10,14,1,11,0,2,2017,Male,Conservative,True,69.0,62
20698,Gerald Jones,4,4,3,10,5,8,8,2,2017,Male,Labour,False,46.0,44
20742,Gerard Killen,5,1,1,3,0,1,4,4,2017,Male,Labour,False,31.0,19
20761,Giles Watling,3,2,1,2,0,0,4,1,2017,Male,Conservative,True,64.0,13
20774,Gill Furniss,2,2,2,2,1,4,5,10,2017,Female,Labour,False,59.0,28
20802,Gillian Keegan,1,0,2,0,2,1,2,4,2017,Female,Conservative,True,,12
20814,Gisela Stuart,3,1,1,7,0,2,1,0,2017,Female,Labour,False,61.0,15
20829,Gloria De Piero,2,3,3,3,1,0,3,4,2017,Female,Labour,False,44.0,19
20848,Glyn Davies,1,0,1,3,3,1,1,0,2017,Male,Conservative,True,72.0,10
20858,Gordon Henderson,1,0,0,0,1,0,1,0,2017,Male,Conservative,True,69.0,3
20861,Gordon Marsden,11,21,18,0,2,1,2,1,2017,Male,Labour,False,63.0,56
20917,Graham Allen,1,0,0,0,0,0,0,0,2017,Male,Labour,False,64.0,1
20918,Graham Brady,0,1,0,0,0,0,1,1,2017,Male,Conservative,True,49.0,3
20921,Graham Evans,4,2,2,0,8,4,2,10,2017,Male,Conservative,True,53.0,32
20953,Graham Jones,10,5,12,7,3,36,8,3,2017,Male,Labour,False,50.0,84
21037,Graham Stringer,7,0,6,6,1,1,12,7,2017,Male,Labour,False,67.0,40
21077,Graham Stuart,0,0,1,0,0,0,0,0,2017,Male,Conservative,True,55.0,1
21078,Grahame Morris,27,0,11,3,6,3,14,7,2017,Male,Labour,False,56.0,71
21149,Greg Clark,15,10,61,82,44,2,60,215,2017,Male,Conservative,True,49.0,489
21638,Greg Hands,6,0,3,30,2,9,0,9,2017,Male,Conservative,True,51.0,59
21697,Greg Knight,7,0,10,5,4,1,8,3,2017,Male,Conservative,True,67.0,38
21735,Greg Mulholland,23,3,10,3,3,4,9,2,2017,Male,Liberal Democrat,False,46.0,57
21792,Gregory Campbell,7,1,3,14,5,6,3,0,2017,Male,Other,False,63.0,39
21831,Guto Bebb,4,2,6,46,5,0,36,14,2017,Male,Conservative,True,48.0,113
21944,Guy Opperman,10,2,15,0,9,0,3,17,2017,Male,Conservative,True,52.0,56
22000,Hannah Bardell,39,1,20,40,4,12,11,13,2017,Female,SNP,False,33.0,140
22140,Harriet Harman,8,2,2,6,4,1,1,0,2017,Female,Labour,False,66.0,24
22164,Harriett Baldwin,9,1,4,2,20,31,6,13,2017,Female,Conservative,True,56.0,86
22250,Heidi Alexander,7,3,6,31,5,0,4,2,2017,Female,Labour,False,41.0,58
22308,Heidi Allen,21,8,6,12,5,11,11,2,2017,Female,Conservative,True,42.0,76
22384,Helen Goodman,30,10,57,47,5,12,12,19,2017,Female,Labour,False,59.0,192
22576,Helen Grant,0,1,1,0,0,2,0,0,2017,Female,Conservative,True,56.0,4
22580,Helen Hayes,2,13,3,7,3,7,16,1,2017,Female,Labour,False,42.0,52
22632,Helen Jones,2,2,2,1,5,1,2,1,2017,Female,Labour,False,62.0,16
22648,Helen Whately,6,2,9,8,37,6,22,16,2017,Female,Conservative,True,40.0,106
22754,Henry Bellingham,13,1,10,9,10,10,9,4,2017,Male,Conservative,True,61.0,66
22820,Henry Smith,4,8,5,21,13,12,14,5,2017,Male,Conservative,True,47.0,82
22902,Hilary Benn,6,1,27,42,0,8,4,0,2017,Male,Labour,False,63.0,88
22990,Holly Lynch,8,11,1,3,4,7,4,2,2017,Female,Labour,False,30.0,40
23030,Hugh Gaffney,11,0,1,1,0,1,2,6,2017,Male,Labour,False,53.0,22
23052,Hugo Swire,15,2,8,29,3,21,5,4,2017,Male,Conservative,True,57.0,87
23139,Huw Merriman,19,14,12,14,14,2,24,9,2017,Male,Conservative,True,43.0,108
23247,Hywel Williams,8,0,10,30,1,2,5,3,2017,Male,Other,False,63.0,59
23306,Iain Duncan Smith,33,1,32,40,1,1,11,4,2017,Male,Conservative,True,62.0,123
23429,Iain Stewart,7,1,9,2,6,3,8,4,2017,Male,Conservative,True,44.0,40
23469,Iain Wright,3,1,6,2,0,0,2,21,2017,Male,Labour,False,44.0,35
23504,Ian Austin,11,4,2,1,3,14,6,3,2017,Male,Labour,False,51.0,44
23548,Ian Blackford,54,2,21,71,4,7,5,40,2017,Male,SNP,False,55.0,204
23752,Ian Lavery,0,0,1,1,0,0,0,0,2017,Male,Labour,False,54.0,2
23754,Ian Liddell-Grainger,11,0,1,1,0,1,7,0,2017,Male,Conservative,True,58.0,21
23775,Ian Lucas,16,3,7,11,7,2,22,10,2017,Male,Labour,False,56.0,78
23853,Ian Mearns,12,6,21,2,4,5,22,4,2017,Male,Labour,False,59.0,76
23929,Ian Murray,42,2,35,74,4,6,8,6,2017,Male,Labour,False,40.0,177
